ID,X,Y
1,499.36,560.26
2,513.22,505.82
3,518.41,565.85
4,477.94,520.83
5,603.03,507.86
6,514.83,556.35
7,604.09,504.51
8,456.96,506.69
9,541.87,570.98
10,514.38,567.86
11,619.68,524.61
12,580.42,524.18
13,472.4,514.49
14,470.85,484.14
15,581.28,513.27
16,469.94,549.62
17,614.37,511.2
18,462.43,541.14
19,549.18,537.78
20,597.51,547.47
21,486.76,542.26
22,569.83,504.98
23,542.22,523.74
24,516.25,509.39
25,515.76,482.56
26,448.66,508.62
27,456.76,512.64
28,594.22,550.86
29,520.34,561.45
30,488.21,560.66
31,559.49,561.32
32,608.02,534.43
33,493.49,534.03
34,539.93,480.59
35,533.45,545.47
36,500.47,524.8
37,442.24,511.58
38,553.26,570.5
39,450.2,526.33
40,561.71,542.03
41,596,524.3
42,545.21,528.13
43,585.63,505.59
44,570.03,560.98
45,565.24,481.62
46,612.67,528.44
47,605.83,541.2
48,609.69,528.88
49,569.95,519.56
50,499.82,553.41
51,565.44,491.06
52,461.67,490.46
53,545.29,503.51
54,430.33,540.73
55,581.16,555.67
56,484.81,557
57,495.87,505.51
58,514.3,536.76
59,509.74,572.79
60,479.37,565.04
61,566.01,493.28
62,560.73,567.2
63,580.53,488.66
64,504.11,479.34
65,519.58,496.93
66,601.96,540.89
67,598.5,507.26
68,597.28,525.25
69,500.78,528.44
70,500.18,520.91
71,548.11,526.87
72,557.65,532.22
73,483.85,513.42
74,491.54,517.01
75,571.55,547.33
76,513.63,484.36
77,505.87,490.32
78,590.9,532.37
79,610.43,543.24
80,448.52,510.21
81,459.04,510.33
82,583.89,486.51
83,500.84,524.24
84,603.48,518.33
85,550.68,498.23
86,474.44,494.94
87,588.72,500.71
88,534.51,484.4
89,465.53,501.96
90,597.96,494.64
91,469.45,516.75
92,545.24,476.8
93,474.28,494.2
94,605.6,501.54
95,552.41,534.66
96,471.78,490.37
97,582.04,517.09
98,535.77,522.77
99,484.86,566.12
100,524.9,496.51
101,503.73,537.53
102,495.05,551.11
103,492.72,508.12
104,582.79,485.45
105,495.32,552.22
106,491.85,487.43
107,506.09,570.97
108,536.91,508.99
109,565.29,535.83
110,590.37,532.56
111,518.43,573.6
112,619.74,520.94
113,475.54,512.62
114,518.21,478.18
115,451.72,500.19
116,441.18,515.68
117,581.96,557.57
118,461.01,531.69
119,490.2,532.62
120,484.09,505.42
121,445.66,503.95
122,613.46,502.14
123,466.3,545.95
124,511.23,499.04
125,435.09,531
126,560.16,507.6
127,447.13,502.82
128,511.8,501.54
129,591.95,525.25
130,444.36,531.79
131,581.88,487.61
132,505.45,479.89
133,554.11,556.32
134,547.14,495.14
135,542.07,543.5
136,509.28,491.39
137,556.85,522.6
138,580.73,545.9
139,460.3,504.71
140,490.29,565.25
141,481.44,537.01
142,565.41,498.23
143,612.77,535
144,591.03,488.43
145,516,480.37
146,506.12,495.6
147,480.77,539.07
148,484.99,496.97
149,511.77,541.91
150,512.96,541.11
151,520.86,505.34
152,462.91,531.68
153,524.48,540.35
154,600.45,541.57
155,462.85,525.34
156,468.26,551.33
157,533.57,553.68
158,530.81,557.39
159,575.8,513.28
160,553.91,510.36
161,561.5,508.05
162,567.39,545.25
163,520.98,513.39
164,448.64,520.66
165,532.13,502.94
166,534.42,508.63
167,563.37,529
168,566.62,513.09
169,489.3,527.96
170,573.37,556.56
171,538.34,507.47
172,573.92,501.62
173,482.55,502.78
174,443.81,550.44
175,541.39,572.89
176,442.04,539.25
177,580,560.22
178,567.31,560.52
179,429.19,530.89
180,466.95,500.31
181,560.48,512.66
182,515.63,529.5
183,523.64,479.48
184,495.54,508.47
185,547.38,555.26
186,516.37,524.36
187,483.98,500.88
188,592.55,503.47
189,494.54,556.69
190,619.03,534.13
191,505.49,514.39
192,529.88,486.09
193,527.07,574.65
194,539.52,475.53
195,603.68,500.15
196,499.98,542.04
197,618.6,537.12
198,495.66,517.2
199,461.79,538.03
200,538.01,478.93
201,563.67,519.6
202,528.92,507.82
203,566.56,554.75
204,478.52,504.59
205,472.67,514.5
206,532.69,542.8
207,476.31,485.64
208,488.48,484.65
209,451.6,514.59
210,479.24,531.9
211,494.05,503.23
212,465.6,541.86
213,439.3,536.94
214,455.37,495.74
215,614.27,545.31
216,495.29,490.97
217,436.78,542.11
218,474.84,559.16
219,531.34,550.39
220,595.32,495.85
221,575.26,483.69
222,460.28,561.57
223,428.59,536.56
224,567.98,521.84
225,609.87,548.84
226,535.98,494.52
227,590.77,529.83
228,496.36,520.91
229,559.77,507.42
230,490.36,531.73
231,601.66,523.31
232,507.22,504.24
233,525.43,515.52
234,496.45,525.28
235,517.98,484.33
236,488.91,543.14
237,503.87,548.54
238,592.71,489.95
239,457.05,505.99
240,471.63,508.18
241,457.77,493.66
242,538.72,543.76
243,455.57,531.46
244,559.13,529.42
245,556.59,541.23
246,507.81,552.52
247,556.11,539.79
248,504.61,573.47
249,542.11,570.5
250,587.35,550.07
251,561.37,484.68
252,618.69,521.91
253,483.02,485.41
254,507.03,481.98
255,621.56,534.99
256,432.95,525.04
257,546.18,479.73
258,571.11,544.41
259,583.44,528.24
260,504.06,538.13
261,549.15,537.37
262,490.87,504.97
263,478.99,563.32
264,533.22,548.35
265,595.75,534.06
266,511.44,537.79
267,540.6,550.98
268,452.3,499.74
269,541.31,497.1
270,559.24,503.15
271,592.39,552.75
272,551.88,516.81
273,467.36,485.84
274,606.34,516.43
275,506.03,566.22
276,602.73,531.39
277,540.01,554.45
278,533.08,484.58
279,469.52,530.92
280,552.4,510.91
281,567.5,555.53
282,491.75,479.65
283,435.16,537.79
284,516.87,508.9
285,493.4,494.11
286,574.64,534.59
287,549.96,555.34
288,570.62,497.7
289,559.02,561.23
290,522.04,564.44
291,539.8,500.93
292,585.08,555.29
293,514.92,509.43
294,480.2,489.3
295,570.17,553.23
296,504.42,563.1
297,502.77,558.03
298,546.19,513.36
299,563.16,526.22
300,517.8,502.78
301,578.82,485.31
302,491.99,493.97
303,541.94,499.06
304,474.32,531.32
305,444.68,547.83
306,506.96,550.66
307,589.64,489.69
308,466.14,491.64
309,444.51,518.84
310,579.03,504.69
311,621.94,529.26
312,513.28,567.44
313,451.13,500.26
314,474,534.96
315,598.27,499.13
316,438.14,508.91
317,437.07,541.44
318,514.39,573.92
319,560.03,565.4
320,477.3,554.41
321,564.24,483.48
322,536.11,567.82
323,433.6,530.62
324,458.32,504.22
325,542.34,476.26
326,526.88,516.83
327,577.96,529.98
328,471.85,552.2
329,572.38,506.97
330,558.34,543.93
331,549.45,511.48
332,534.66,566.79
333,542.17,553.43
334,481.22,510.31
335,435.19,508.9
336,481.37,547.05
337,516.37,522.37
338,535.65,515.78
339,439.23,508.58
340,444.5,505.41
341,489.86,504.65
342,550.76,572.14
343,575.35,532.53
344,514.21,498.74
345,471.29,566.17
346,538.55,478.78
347,467.58,530.7
348,479.37,542.45
349,534.75,475.3
350,571.41,487.32
351,555.65,491.43
352,555.61,532.17
353,562.73,531.74
354,447.16,550.77
355,496.57,486.05
356,545.19,548.54
357,494.58,528.31
358,587.41,521.41
359,448.45,534.44
360,508.19,573.32
361,583.96,511.52
362,600.34,502.55
363,495.64,507.8
364,588.01,563.78
365,449.63,552.58
366,494.61,498.17
367,517.12,540.06
368,516.07,478.19
369,502.22,572.51
370,509.15,489.24
371,586.71,507.79
372,534.93,542.79
373,516.13,530.99
374,542.44,487.28
375,571.73,532.02
376,518.34,475.89
377,548.28,521.85
378,450.82,504.4
379,604.35,500.93
380,458.31,526.95
381,469.48,525.11
382,550.67,481.46
383,523.85,523.48
384,517.22,556.93
385,445.73,540.97
386,504.71,570.39
387,518.38,513.11
388,596.66,539.18
389,597.71,557.03
390,526.09,516.7
391,522.58,546.78
392,472.36,558.23
393,454.21,530.7
394,486.87,564.47
395,480.99,520.32
396,545.26,505.34
397,478.87,487.7
398,607.72,507.04
399,546.08,511.94
400,457.45,560.7
401,552.91,554.79
402,478,500.65
403,0,0
404,782.88,496.13
405,715.01,492.94
406,999.74,648.2
407,20.299,840.74
408,659.16,17.15
409,532.91,844.06
410,957.22,771.9
411,695.34,289.11
412,467.51,700.63
413,296.6,913.04
414,420.76,944.9
415,396.19,267.97
416,103.45,154.36
417,478.21,370.6
418,776.12,222.81
419,472.83,26.262
420,319.07,181.08
421,387.21,243.85
422,706.33,997.12
423,897.42,654.93
424,755.1,117.83
425,135.66,824.77
426,117.39,731.42
427,95.391,714.38
428,272.48,557.22
429,49.941,381.07
430,165.29,347.36
431,969.3,85.379
432,177.63,212.17
433,460.8,88.572
434,723.36,759.53
435,491.87,69.622
436,561.51,585.78
437,755.45,282.79
438,968.09,521.66
439,391.17,974.27
440,651.8,684.21
441,51.884,401.48
442,893.01,104.77
443,888.31,414.89
444,992.12,547.7
445,383.82,231.35
446,343.24,6.0296
447,708.17,541.14
448,614.86,879.9
449,850.03,378.42
450,943.08,826.5
451,984.13,152.74
452,902.61,600.28
453,31.412,838.36
454,86.827,322.3
455,360.34,405.96
456,109.62,414.55
457,399.43,578.09
458,737.87,128.63
459,873.22,104.17
460,325.96,143.6
461,904.18,439.76
462,648.31,471.85
463,417.44,686.69
464,829.62,359.34
465,989.48,309.47
466,379,41.156
467,485.4,947.52
468,616.76,74.616
469,407.94,949.7
470,624.49,232.46
471,606.92,85.47
472,805.28,728.5
473,590.85,754
474,272.85,895.17
475,464.56,602.93
